Timestamp (s),Frame #,Exposure
41.10216808319092,590,0.6105357959368302
41.1700496673584,591,0.6105357959368302
41.238386392593384,592,0.6105357959368302
41.30628299713135,593,0.6105357959368302
41.37035393714905,594,0.6105357959368302
41.43823766708374,595,0.6105357959368302
41.5062780380249,596,0.6125293890841319
41.57441473007202,597,0.6146067762596237
41.63856625556946,598,0.6167209088646991
41.70984220504761,599,0.6189491187647687
41.77780866622925,600,0.6168065076507936
41.839778900146484,601,0.614732982066136
41.90901327133179,602,0.6126817593148037
41.97809290885925,603,0.610667839004456
42.05227994918823,604,0.6086735655506333
42.12022924423218,605,0.6067089828529237
42.177369832992554,606,0.6067089828529237
42.244054317474365,607,0.6091475055687834
42.30998492240906,608,0.6116084385557143
42.377904415130615,609,0.6140894866531906
42.444140672683716,610,0.6166001951175528
42.51307463645935,611,0.6191630775036405
42.57894444465637,612,0.6191630775036405
42.645735025405884,613,0.6191630775036405
42.714168071746826,614,0.6191630775036405
42.777780532836914,615,0.6191630775036405
42.845219135284424,616,0.6191630775036405
42.91391348838806,617,0.6191630775036405
42.9811110496521,618,0.6191630775036405
43.04562163352966,619,0.6191630775036405
43.115058183670044,620,0.6191630775036405
43.181939125061035,621,0.6191630775036405
43.249640226364136,622,0.6191630775036405
43.31401443481445,623,0.6191630775036405
43.38263821601868,624,0.6191630775036405
43.44759511947632,625,0.6191630775036405
43.510775566101074,626,0.6191630775036405
43.578553676605225,627,0.6191630775036405
43.646986961364746,628,0.6191630775036405
43.7148654460907,629,0.6191630775036405
43.77882194519043,630,0.6191630775036405
43.84879970550537,631,0.6191630775036405
43.91698098182678,632,0.6191630775036405
43.98108196258545,633,0.6191630775036405
44.04910469055176,634,0.6191630775036405
44.11800193786621,635,0.6191630775036405
44.18567728996277,636,0.6191630775036405
44.249353885650635,637,0.6191630775036405
44.31752967834473,638,0.6191630775036405
44.38516712188721,639,0.6191630775036405
44.44890880584717,640,0.6191630775036405
44.51793146133423,641,0.6191630775036405
44.5830762386322,642,0.6191630775036405
44.65098690986633,643,0.6191630775036405
44.714956521987915,644,0.6171784367910425
44.783161878585815,645,0.6151324869246728
44.85146236419678,646,0.6130034695352082
44.91490626335144,647,0.6108326809759866
44.983108043670654,648,0.6086713141569512
45.05131816864014,649,0.6065155270366409
45.11919546127319,650,0.6043157592543247
45.18299865722656,651,0.6020764368483604
45.25096249580383,652,0.6042235782220813
45.31909799575806,653,0.606354827542989
45.387261629104614,654,0.6085400114522207
45.45095372200012,655,0.6107652322961027
45.51881670951843,656,0.6129932394468732
45.58710694313049,657,0.6152374359649482
45.65104627609253,658,0.6174925154199475
45.72847270965576,659,0.615243004792758
45.78718066215515,660,0.6129852829999931
45.855379581451416,661,0.6107592822837278
45.91922855377197,662,0.6085530864176124
45.987406969070435,663,0.6063443528952951
46.05535173416138,664,0.6041225757327259
46.11901521682739,665,0.6019031172284868
46.18745303153992,666,0.6040868203662677
46.25502014160156,667,0.6062628469526253
46.32312750816345,668,0.6084825241696815
46.38737344741821,669,0.6107164357740362
46.45769786834717,670,0.6129300541001216
46.525136947631836,671,0.6151841093621123
46.589231967926025,672,0.61745890960659
46.658060789108276,673,0.6197132355369145
46.72593355178833,674,0.6174942404716502
46.794649839401245,675,0.6153200646247194
46.857422828674316,676,0.6131666346162916
46.92541694641113,677,0.6110315683681735
46.99276685714722,678,0.6089156047004958
47.061415910720825,679,0.6067903662148245
47.12531781196594,680,0.6046561134420106
47.19312024116516,681,0.6025444473618635
47.26164388656616,682,0.6047687615032635
47.32573652267456,683,0.6069745094871419
47.39281678199768,684,0.6091686418568578
47.46206450462341,685,0.6113487788258046
47.52891969680786,686,0.6135152774375017
47.592856884002686,687,0.6156480419411852
47.66138482093811,688,0.6177959152440825
47.729448080062866,689,0.6153591242334425
47.793463945388794,690,0.6129252390791733
47.86198830604553,691,0.6105160928651202
47.92948269844055,692,0.6080681426044615
47.9975266456604,693,0.6055689990992409
48.06166434288025,694,0.603038360880354
48.128894329071045,695,0.6049986108163444
48.19743752479553,696,0.6049986108163444
48.26162600517273,697,0.6049986108163444
48.32996845245361,698,0.6049986108163444
48.39963436126709,699,0.6049986108163444
48.463465452194214,700,0.6049986108163444
48.52717185020447,701,0.6049986108163444
48.60070586204529,702,0.6049986108163444
48.66386914253235,703,0.6049986108163444
48.73104166984558,704,0.6049986108163444
48.80052065849304,705,0.6049986108163444
48.872156858444214,706,0.6049986108163444
48.93211531639099,707,0.6049986108163444
48.99505162239075,708,0.6049986108163444
49.06349492073059,709,0.6049986108163444
49.131176233291626,710,0.6049986108163444
49.199296712875366,711,0.6049986108163444
49.26466965675354,712,0.6049986108163444
49.34496450424194,713,0.6049986108163444
49.40289378166199,714,0.6069402123894428
49.46406316757202,715,0.6089196001085316
49.532368898391724,716,0.6108942141153467
49.60056805610657,717,0.6129305426128036
49.668412923812866,718,0.6149964927775375
49.73219895362854,719,0.6170626394256372
49.80036425590515,720,0.6146203246480869
49.8683021068573,721,0.6122203072405407
49.93264412879944,722,0.6098149807433256
50.00036835670471,723,0.6074202498199178
50.06847858428955,724,0.6050300363072805
50.135613441467285,725,0.60263239326424
50.19966912269592,726,0.6047301661721036
50.26770329475403,727,0.6068612048968275
50.335328578948975,728,0.6089842118270902
50.40373420715332,729,0.6111389460516093
50.46779274940491,730,0.6133241145997907
50.5355281829834,731,0.6155058663983958
50.60376691818237,732,0.6176863699297324
50.66765308380127,733,0.6153072994691071
50.73547577857971,734,0.6129198131418852
50.8036322593689,735,0.610498027629974
50.872106075286865,736,0.6080643734943064
50.93556213378906,737,0.6056178797987515
51.003483057022095,738,0.6031246359554931
51.07162570953369,739,0.6051101801743007
51.13554120063782,740,0.6071176443590006
51.20397138595581,741,0.6091095060453405
51.27165675163269,742,0.6091095060453405
51.33992147445679,743,0.6091095060453405
51.40371894836426,744,0.6091095060453405
51.472001791000366,745,0.6091095060453405
51.53970789909363,746,0.6091095060453405
51.604655504226685,747,0.6091095060453405
51.67213845252991,748,0.6091095060453405
51.74016857147217,749,0.6091095060453405
51.80768609046936,750,0.6091095060453405
51.8717098236084,751,0.6091095060453405
51.93962860107422,752,0.6091095060453405
52.007951498031616,753,0.6091095060453405
52.07583785057068,754,0.6091095060453405
52.13990831375122,755,0.6091095060453405
52.20781445503235,756,0.6091095060453405
52.27595782279968,757,0.6091095060453405
52.34019684791565,758,0.6091095060453405
52.408052921295166,759,0.6091095060453405
52.475940227508545,760,0.6091095060453405
52.5444757938385,761,0.6091095060453405
52.60820531845093,762,0.6091095060453405
52.67639899253845,763,0.6091095060453405
52.74428343772888,764,0.6091095060453405
52.80804514884949,765,0.6091095060453405
52.87617516517639,766,0.6091095060453405
52.944247007369995,767,0.6091095060453405
53.01227617263794,768,0.6091095060453405
53.0761239528656,769,0.6091095060453405
53.143927574157715,770,0.6091095060453405
53.212175130844116,771,0.6091095060453405
53.27598452568054,772,0.6091095060453405
53.34453225135803,773,0.6091095060453405
53.41209435462952,774,0.6091095060453405
53.48010778427124,775,0.6091095060453405
53.5443274974823,776,0.6091095060453405
53.613866329193115,777,0.6091095060453405
53.7000675201416,778,0.6091095060453405
53.749327659606934,779,0.6091095060453405
53.81217980384827,780,0.6091095060453405
53.88045263290405,781,0.6091095060453405
53.949772357940674,782,0.6091095060453405
54.015716552734375,783,0.6091095060453405
54.082656383514404,784,0.6091095060453405
54.150914430618286,785,0.6091095060453405
54.218876361846924,786,0.6091095060453405
54.28193640708923,787,0.6091095060453405
54.35040521621704,788,0.6091095060453405
54.41888213157654,789,0.6091095060453405
54.48301887512207,790,0.6091095060453405
54.54809880256653,791,0.6091095060453405
54.61620211601257,792,0.6091095060453405
54.68406319618225,793,0.6091095060453405
54.74809408187866,794,0.6091095060453405
54.81620502471924,795,0.6091095060453405
54.88398623466492,796,0.6110641059326752
54.94809365272522,797,0.6130341166044496
55.01611661911011,798,0.6150631064049181
55.0839638710022,799,0.6171312145220454
55.15209150314331,800,0.6145585653113732
55.21662616729736,801,0.6120597043011515
55.28417158126831,802,0.6096454618275161
55.35218620300293,803,0.607273878733136
55.4203987121582,804,0.6049838588863418
55.48415493965149,805,0.6027804720927148
55.5551438331604,806,0.604993981076128
55.623191595077515,807,0.6072267149738221
55.686224699020386,808,0.6094639633980478
55.75545048713684,809,0.6116918419866948
55.82297396659851,810,0.6139425588006442
55.89058804512024,811,0.6162196715513847
55.95550084114075,812,0.6184869505337258
56.02326822280884,813,0.6161725712910665
56.09069347381592,814,0.6138676764967628
56.15568017959595,815,0.6115660525804901
56.22302603721619,816,0.6092053452399155
56.28936815261841,817,0.6068562010412667
56.35680627822876,818,0.6045032448547883
56.42034363746643,819,0.6021285142027523
56.48840832710266,820,0.6042530435842263
56.556320667266846,821,0.6063812883038157
56.623223304748535,822,0.6084827435181092
56.690226316452026,823,0.6105265734058689
56.75920844078064,824,0.6125743914231961
56.82718873023987,825,0.6145964596746074
56.890562295913696,826,0.6145964596746074
56.95917105674744,827,0.6145964596746074
57.026894330978394,828,0.6117303290310172
57.09034013748169,829,0.608793086474094
57.15895318984985,830,0.6058129803713906
57.22699856758118,831,0.6027830641366443
57.29478573799133,832,0.5997030079602432
57.358863830566406,833,0.5997030079602432
57.4266574382782,834,0.5997030079602432
57.49464678764343,835,0.5997030079602432
57.56209111213684,836,0.5997030079602432
57.62675094604492,837,0.5997030079602432
57.69471788406372,838,0.5997030079602432
57.76338982582092,839,0.5997030079602432
57.827125787734985,840,0.5997030079602432
57.89355111122131,841,0.5997030079602432
57.96042442321777,842,0.5997030079602432
58.02845287322998,843,0.5997030079602432
58.09254050254822,844,0.5997030079602432
58.16046977043152,845,0.5997030079602432
58.22850489616394,846,0.5997030079602432
58.29287624359131,847,0.6016323368050149
58.36076498031616,848,0.603610772560924
58.428826093673706,849,0.6056095745521567
58.497448444366455,850,0.6076739174728983
58.56056809425354,851,0.6097634921978735
58.628780364990234,852,0.6118140737589491
58.69686937332153,853,0.6139151285279586
58.76074028015137,854,0.6160406633094084
58.829381227493286,855,0.6181617054174123
58.89655327796936,856,0.6155834923927042
58.96479296684265,857,0.613041179392476
59.030428886413574,858,0.6104848393819636
59.09864783287048,859,0.6079344657019654
59.16698360443115,860,0.6054187390145374
59.23513889312744,861,0.6029076136368662
59.2985577583313,862,0.6049691495222272
59.36713528633118,863,0.6070201310177802
59.43489050865173,864,0.6090314148953414
59.49889516830444,865,0.6110253674249267
59.56740975379944,866,0.6130259428450617
59.63508462905884,867,0.6149939932567383
59.70242190361023,868,0.6149939932567383
59.767139196395874,869,0.6122443090684153
59.83494567871094,870,0.6094877847613547
59.9023323059082,871,0.6067356840028005
59.96738028526306,872,0.6039932190922674
60.03475832939148,873,0.6012614654403577
60.10249853134155,874,0.6012614654403577
60.17074942588806,875,0.6012614654403577
60.23473310470581,876,0.6012614654403577
60.302594900131226,877,0.6012614654403577
60.37089395523071,878,0.6012614654403577
60.43506407737732,879,0.6012614654403577
60.50253438949585,880,0.6012614654403577
60.571404695510864,881,0.6012614654403577
60.638774394989014,882,0.6012614654403577
60.702664375305176,883,0.6012614654403577
60.77121639251709,884,0.6012614654403577
60.83933115005493,885,0.6012614654403577
60.90803146362305,886,0.6012614654403577
60.970908880233765,887,0.6012614654403577
61.03865694999695,888,0.6012614654403577
61.10796284675598,889,0.6012614654403577
61.171327352523804,890,0.6012614654403577
61.23895478248596,891,0.6032147990122132
61.30750560760498,892,0.6052084497114285
61.37535500526428,893,0.6072141091347165
61.439027547836304,894,0.6092592901283665
61.50736880302429,895,0.6113396730088979
61.575339555740356,896,0.6134383238315095
61.63877463340759,897,0.6155458297326148
61.70748853683472,898,0.61769217826295
61.774977922439575,899,0.6149294503311432
61.842658042907715,900,0.612205117231069
61.90772366523743,901,0.6095314773864003
61.97549080848694,902,0.6069424461393229
62.04310750961304,903,0.6043803822380884
62.107452630996704,904,0.6018565397989967
62.17548203468323,905,0.6041464635911671
62.243401527404785,906,0.6064686417930367
62.31174111366272,907,0.6087794813803369
62.37556481361389,908,0.6111232786184135
62.44286346435547,909,0.6134672234527521
62.51135754585266,910,0.6157555352759901
62.57904505729675,911,0.6180571424085334
62.64299392700195,912,0.6153420544009803
62.711573362350464,913,0.6125579697224551
62.77901291847229,914,0.609756403478601
62.84282469749451,915,0.6069228257739535
62.911964654922485,916,0.603995716143366
62.9787974357605,917,0.6010149879778409
63.047226428985596,918,0.6029662782187603
63.111584186553955,919,0.6029662782187603
63.178855895996094,920,0.6029662782187603
63.247196674346924,921,0.6029662782187603
63.31152153015137,922,0.6029662782187603
63.37903094291687,923,0.6029662782187603
63.44699048995972,924,0.6029662782187603
63.515896797180176,925,0.6029662782187603
63.57947039604187,926,0.6029662782187603
63.6478807926178,927,0.6029662782187603
63.715383529663086,928,0.6029662782187603
63.78048348426819,929,0.6029662782187603
63.84863471984863,930,0.6029662782187603
63.9169704914093,931,0.6029662782187603
63.9829466342926,932,0.6029662782187603
64.04931282997131,933,0.6029662782187603
64.11766791343689,934,0.6029662782187603
64.18409991264343,935,0.6029662782187603
64.25248670578003,936,0.6029662782187603
64.32261371612549,937,0.6029662782187603
64.39582300186157,938,0.6029662782187603
64.4494857788086,939,0.6029662782187603
64.51328611373901,940,0.6029662782187603
64.58148574829102,941,0.6029662782187603
64.6498007774353,942,0.6029662782187603
64.71747493743896,943,0.6029662782187603
64.78130078315735,944,0.6029662782187603
64.84987497329712,945,0.6029662782187603
64.91740703582764,946,0.6029662782187603
64.98144865036011,947,0.6029662782187603
65.04976224899292,948,0.6029662782187603
65.1176609992981,949,0.6029662782187603
65.18564176559448,950,0.6029662782187603
65.24991536140442,951,0.6029662782187603
65.31762051582336,952,0.6029662782187603
65.38566207885742,953,0.6029662782187603
65.44986248016357,954,0.6029662782187603
65.5204803943634,955,0.6029662782187603
65.58767294883728,956,0.6029662782187603
65.65634226799011,957,0.6029662782187603
65.72050666809082,958,0.6029662782187603
65.78575038909912,959,0.6029662782187603
65.85494446754456,960,0.6029662782187603
65.9221076965332,961,0.6029662782187603
65.98600625991821,962,0.6029662782187603
66.05414056777954,963,0.6029662782187603
66.12223243713379,964,0.6029662782187603
66.18591213226318,965,0.6029662782187603
66.25432300567627,966,0.6029662782187603
66.32183980941772,967,0.6029662782187603
66.3901698589325,968,0.6029662782187603
66.4542989730835,969,0.6029662782187603
66.52217245101929,970,0.6029662782187603
66.5922224521637,971,0.6029662782187603
66.65568852424622,972,0.6029662782187603
66.72526264190674,973,0.6029662782187603
66.79297113418579,974,0.6029662782187603
66.86029434204102,975,0.6029662782187603
66.92341613769531,976,0.6029662782187603
66.99228620529175,977,0.6029662782187603
67.06039047241211,978,0.6029662782187603
67.12521052360535,979,0.6029662782187603
67.1914415359497,980,0.6029662782187603
67.25817775726318,981,0.6029662782187603
67.32601499557495,982,0.6029662782187603
67.38990521430969,983,0.6029662782187603
67.45783829689026,984,0.6029662782187603
67.52598738670349,985,0.6029662782187603
67.59439468383789,986,0.6029662782187603
67.65806937217712,987,0.6029662782187603
67.72599029541016,988,0.6029662782187603
67.79470729827881,989,0.6029662782187603
67.85819339752197,990,0.6029662782187603
67.92592859268188,991,0.6029662782187603
67.99386167526245,992,0.6029662782187603
68.06220316886902,993,0.6029662782187603
68.12594795227051,994,0.6029662782187603
68.19460916519165,995,0.6029662782187603
68.26225090026855,996,0.6029662782187603
68.32635593414307,997,0.6029662782187603
68.39444279670715,998,0.6029662782187603
68.46286010742188,999,0.6029662782187603
68.52991604804993,1000,0.6029662782187603
68.59445524215698,1001,0.6029662782187603
68.66237306594849,1002,0.6029662782187603
68.73048853874207,1003,0.6029662782187603
68.79443836212158,1004,0.6029662782187603
68.86277985572815,1005,0.6029662782187603
68.93051481246948,1006,0.6029662782187603
68.99822735786438,1007,0.6029662782187603
69.06353211402893,1008,0.6029662782187603
69.13048672676086,1009,0.6029662782187603
69.1983277797699,1010,0.6029662782187603
69.26310086250305,1011,0.6029662782187603
69.33034300804138,1012,0.6029662782187603
69.40789794921875,1013,0.6049166720277961
69.46631455421448,1014,0.6068686140732529
69.53207993507385,1015,0.6088862246393162
69.59976410865784,1016,0.6109523123610717
69.6682620048523,1017,0.6130092262474132
69.73578095436096,1018,0.6151302208096163
69.79987025260925,1019,0.6172909039556111
69.86823153495789,1020,0.6148286782314035
69.93597316741943,1021,0.6124023072879283
69.99976563453674,1022,0.6100045878578357
70.06852555274963,1023,0.6075950713905406
70.13547253608704,1024,0.6052105226684077
70.20495271682739,1025,0.6028939020851241
70.2683515548706,1026,0.605206444127357
70.33579897880554,1027,0.6075821906921004
70.40359830856323,1028,0.6100128852831648
70.46824836730957,1029,0.6124962491291559
70.53550720214844,1030,0.6150424364445245
70.60343027114868,1031,0.6176609539909189
70.672208070755,1032,0.6203394267106155
70.73592591285706,1033,0.6183120583821334
70.80425691604614,1034,0.6183120583821334
70.87236905097961,1035,0.6183120583821334
70.93628263473511,1036,0.6183120583821334
71.0049614906311,1037,0.6183120583821334
71.07258200645447,1038,0.6183120583821334
71.13994336128235,1039,0.6183120583821334
71.20518803596497,1040,0.6183120583821334
71.27263474464417,1041,0.6183120583821334
71.34007358551025,1042,0.6183120583821334
71.40837693214417,1043,0.6183120583821334
71.47232437133789,1044,0.6183120583821334
71.53986692428589,1045,0.6183120583821334
71.60891389846802,1046,0.6183120583821334
71.67244482040405,1047,0.6183120583821334
71.73982286453247,1048,0.6183120583821334
71.80892515182495,1049,0.6183120583821334
71.87679719924927,1050,0.6183120583821334
71.94036889076233,1051,0.6183120583821334
72.00919914245605,1052,0.6183120583821334
72.07709574699402,1053,0.6183120583821334
72.14053082466125,1054,0.6183120583821334
72.20985507965088,1055,0.6183120583821334
72.27653050422668,1056,0.6183120583821334
72.34418773651123,1057,0.6183120583821334
72.40908098220825,1058,0.6183120583821334
72.47688269615173,1059,0.6183120583821334
72.54413294792175,1060,0.6183120583821334
72.60907769203186,1061,0.6183120583821334
72.67700839042664,1062,0.6162745273968842
72.74407386779785,1063,0.6141870805255677
72.81295967102051,1064,0.6120545592707363
72.87686896324158,1065,0.6098300467758303
72.94438743591309,1066,0.6075011753065281
73.0128800868988,1067,0.6051690647790687
73.08024287223816,1068,0.6028024971745823
73.14471697807312,1069,0.6052867524884483
73.21254086494446,1070,0.6077981475824358
73.28054428100586,1071,0.6103056781296247
73.344393491745,1072,0.61276118713387
73.4129946231842,1073,0.6152208794214677
73.48069977760315,1074,0.6176683824190721
73.54850840568542,1075,0.6200651460557253
73.61252474784851,1076,0.6173010592629112
73.68106389045715,1077,0.6145563142985835
73.74931240081787,1078,0.6117649303014336
73.81421756744385,1079,0.6089120718202541
73.8811047077179,1080,0.6061019582016041
73.94928574562073,1081,0.6032884515234871
74.01813507080078,1082,0.6004000274549567
74.08029198646545,1083,0.6025881098489798
74.14819884300232,1084,0.6047404897154458
74.21733212471008,1085,0.6068539713073805
74.28047728538513,1086,0.6089398255982204
74.34849524497986,1087,0.6110189607057395
74.41722750663757,1088,0.6130882895899288
74.48438382148743,1089,0.6151368236578447
74.54922080039978,1090,0.6172107718093298
74.61737775802612,1091,0.6139311614960866
74.68424034118652,1092,0.6106394691171073
74.75232243537903,1093,0.6073892298908312
74.81722736358643,1094,0.6041477713192495
74.88488626480103,1095,0.6008961663334403
74.9521427154541,1096,0.6028761255912469
75.01729989051819,1097,0.6048365526291468
75.08469152450562,1098,0.6048365526291468
75.15240621566772,1099,0.6048365526291468
75.22041988372803,1100,0.6048365526291468
75.2846257686615,1101,0.6048365526291468
75.35245633125305,1102,0.6048365526291468
75.42084431648254,1103,0.6048365526291468
75.48462867736816,1104,0.6048365526291468
75.55246949195862,1105,0.6048365526291468
75.62071919441223,1106,0.6048365526291468
75.68897223472595,1107,0.6048365526291468
75.75409603118896,1108,0.6048365526291468
75.83209013938904,1109,0.6048365526291468
75.8984489440918,1110,0.6048365526291468
75.95265030860901,1111,0.6048365526291468
76.0227861404419,1112,0.6048365526291468
76.08925127983093,1113,0.6048365526291468
76.15829968452454,1114,0.6048365526291468
76.22221899032593,1115,0.6048365526291468
76.29009556770325,1116,0.6048365526291468
76.35681080818176,1117,0.6048365526291468
76.42598843574524,1118,0.6048365526291468
76.4893913269043,1119,0.6048365526291468
76.55803990364075,1120,0.6048365526291468
76.64056468009949,1121,0.6048365526291468
76.69954824447632,1122,0.6048365526291468
76.75829362869263,1123,0.6048365526291468
76.82575345039368,1124,0.6048365526291468
76.89355683326721,1125,0.6048365526291468
76.95816588401794,1126,0.6048365526291468
77.02595496177673,1127,0.6048365526291468
77.0928909778595,1128,0.6048365526291468
77.1576874256134,1129,0.6048365526291468
77.22545123100281,1130,0.6048365526291468
77.29307913780212,1131,0.6048365526291468
77.36219549179077,1132,0.6048365526291468
77.42569136619568,1133,0.6048365526291468
77.4932324886322,1134,0.6048365526291468
77.56224274635315,1135,0.6048365526291468
77.62587785720825,1136,0.6048365526291468
77.69326281547546,1137,0.6048365526291468
77.76224565505981,1138,0.6048365526291468
77.82955479621887,1139,0.6048365526291468
77.8932204246521,1140,0.6048365526291468
77.96210312843323,1141,0.6048365526291468
78.02949142456055,1142,0.6048365526291468
78.09722089767456,1143,0.6048365526291468
78.16215777397156,1144,0.6048365526291468
78.22967672348022,1145,0.6048365526291468
78.29736328125,1146,0.6048365526291468
78.36240148544312,1147,0.6048365526291468
78.42916917800903,1148,0.6048365526291468
78.50489473342896,1149,0.6048365526291468
78.56412029266357,1150,0.6048365526291468
78.6277859210968,1151,0.6048365526291468
78.6952383518219,1152,0.6048365526291468
78.76322841644287,1153,0.6048365526291468
78.83272552490234,1154,0.6048365526291468
78.9045262336731,1155,0.6048365526291468
78.96325588226318,1156,0.6048365526291468
79.03233289718628,1157,0.6048365526291468
79.09790921211243,1158,0.6048365526291468
79.16552066802979,1159,0.6048365526291468
79.23335289955139,1160,0.6048365526291468
79.2979907989502,1161,0.6048365526291468
79.36482763290405,1162,0.6048365526291468
79.43231129646301,1163,0.6048365526291468
79.5041675567627,1164,0.6048365526291468
79.56744527816772,1165,0.6048365526291468
79.63613438606262,1166,0.6048365526291468
79.7029345035553,1167,0.6048365526291468
79.7729434967041,1168,0.6048365526291468
79.83500862121582,1169,0.6048365526291468
79.90296578407288,1170,0.6048365526291468
79.97163391113281,1171,0.6048365526291468
80.03503322601318,1172,0.6048365526291468
80.10362648963928,1173,0.6048365526291468
80.17189908027649,1174,0.6048365526291468
80.23799347877502,1175,0.6048365526291468
80.30205368995667,1176,0.6048365526291468
80.37040281295776,1177,0.6048365526291468
80.43772530555725,1178,0.6048365526291468
